BASIC ML RESULTS
Beauty_v1_00
        customer_id    product_id  product_parent        ...           total_votes          vine  verified_purchase
count  5.093796e+06  5.093796e+06    5.093796e+06        ...          5.093796e+06  5.093796e+06       5.093796e+06
mean   2.628860e+07  2.490487e+05    5.042231e+08        ...          2.165964e+00  6.520285e-03       8.268576e-01
std    1.554450e+07  1.636838e+05    2.876287e+08        ...          1.842508e+01  8.048461e-02       3.783704e-01
min    1.000900e+04  0.000000e+00    3.770000e+02        ...          0.000000e+00  0.000000e+00       0.000000e+00
25%    1.330980e+07  1.110140e+05    2.538287e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
50%    2.429004e+07  2.274160e+05    5.116879e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
75%    4.098987e+07  3.744762e+05    7.499185e+08        ...          1.000000e+00  0.000000e+00       1.000000e+00
max    5.309658e+07  5.877340e+05    9.999993e+08        ...          1.363600e+04  1.000000e+00       1.000000e+00

[8 rows x 8 columns]
Class Attribute: helpful_votes
---- KNN ----
[ 1.  0.  0. ... 13.  0.  4.]
KNN Accuracy:
0.5158195687695949
[[739818 123447  42698 ...      0      0      0]
 [180252  40003  13581 ...      0      0      0]
 [ 69472  14980   5683 ...      0      0      0]
 ...
 [     1      0      0 ...      0      0      0]
 [     0      0      0 ...      0      0      0]
 [     1      0      0 ...      0      0      0]]
             precision    recall  f1-score   support

        0.0       0.66      0.75      0.70    982374
        1.0       0.19      0.16      0.17    257574
        2.0       0.08      0.06      0.07    100347
        3.0       0.04      0.03      0.04     52387
        4.0       0.02      0.02      0.02     31019
        5.0       0.02      0.01      0.02     20546
        6.0       0.01      0.01      0.01     14107
        7.0       0.01      0.01      0.01     10519
        8.0       0.01      0.01      0.01      7963
        9.0       0.01      0.00      0.00      6246
       10.0       0.01      0.00      0.01      5018
       11.0       0.00      0.00      0.00      4013
       12.0       0.00      0.00      0.00      3470
       13.0       0.01      0.00      0.00      2923
       14.0       0.00      0.00      0.00      2527
       15.0       0.00      0.00      0.00      2108
       16.0       0.00      0.00      0.00      1835
       17.0       0.00      0.00      0.00      1667
       18.0       0.00      0.00      0.00      1430
       19.0       0.00      0.00      0.00      1287
       20.0       0.00      0.00      0.00      1090
       21.0       0.00      0.00      0.00      1047
       22.0       0.00      0.00      0.00       898
       23.0       0.00      0.00      0.00       844
       24.0       0.00      0.00      0.00       799
       25.0       0.00      0.00      0.00       705
       26.0       0.00      0.00      0.00       653
       27.0       0.00      0.00      0.00       603
       28.0       0.00      0.00      0.00       561
       29.0       0.00      0.00      0.00       495
       30.0       0.00      0.00      0.00       471
       31.0       0.00      0.00      0.00       467
       32.0       0.01      0.00      0.01       415
       33.0       0.00      0.00      0.00       404
       34.0       0.00      0.00      0.00       360
       35.0       0.00      0.00      0.00       319
       36.0       0.00      0.00      0.00       301
       37.0       0.00      0.00      0.00       280
       38.0       0.00      0.00      0.00       265
       39.0       0.00      0.00      0.00       266
       40.0       0.00      0.00      0.00       256
       41.0       0.00      0.00      0.00       229
       42.0       0.02      0.01      0.01       237
       43.0       0.00      0.00      0.00       218
       44.0       0.01      0.00      0.01       204
       45.0       0.00      0.00      0.00       193
       46.0       0.00      0.00      0.00       182
       47.0       0.00      0.00      0.00       182
       48.0       0.00      0.00      0.00       176
       49.0       0.00      0.00      0.00       157
       50.0       0.00      0.00      0.00       158
       51.0       0.00      0.00      0.00       145
       52.0       0.00      0.00      0.00       133
       53.0       0.00      0.00      0.00       131
       54.0       0.00      0.00      0.00       126
       55.0       0.00      0.00      0.00       125
       56.0       0.00      0.00      0.00        99
       57.0       0.00      0.00      0.00       105
       58.0       0.00      0.00      0.00       113
       59.0       0.00      0.00      0.00        95
       60.0       0.00      0.00      0.00       100
       61.0       0.00      0.00      0.00        85
       62.0       0.00      0.00      0.00        80
       63.0       0.00      0.00      0.00        96
       64.0       0.00      0.00      0.00        91
       65.0       0.00      0.00      0.00        65
       66.0       0.00      0.00      0.00        99
       67.0       0.00      0.00      0.00        81
       68.0       0.00      0.00      0.00        69
       69.0       0.00      0.00      0.00        64
       70.0       0.00      0.00      0.00        74
       71.0       0.00      0.00      0.00        73
       72.0       0.00      0.00      0.00        49
       73.0       0.00      0.00      0.00        70
       74.0       0.00      0.00      0.00        63
       75.0       0.00      0.00      0.00        46
       76.0       0.00      0.00      0.00        56
       77.0       0.03      0.02      0.02        47
       78.0       0.00      0.00      0.00        58
       79.0       0.00      0.00      0.00        55
       80.0       0.00      0.00      0.00        49
       81.0       0.00      0.00      0.00        50
       82.0       0.00      0.00      0.00        37
       83.0       0.00      0.00      0.00        48
       84.0       0.00      0.00      0.00        55
       85.0       0.00      0.00      0.00        40
       86.0       0.00      0.00      0.00        46
       87.0       0.00      0.00      0.00        41
       88.0       0.00      0.00      0.00        40
       89.0       0.00      0.00      0.00        36
       90.0       0.00      0.00      0.00        32
       91.0       0.00      0.00      0.00        40
       92.0       0.00      0.00      0.00        32
       93.0       0.00      0.00      0.00        35
       94.0       0.00      0.00      0.00        48
       95.0       0.00      0.00      0.00        28
       96.0       0.00      0.00      0.00        26
       97.0       0.00      0.00      0.00        22
       98.0       0.00      0.00      0.00        42
       99.0       0.00      0.00      0.00        35
      100.0       0.00      0.00      0.00        36
      101.0       0.00      0.00      0.00        34
      102.0       0.00      0.00      0.00        20
      103.0       0.00      0.00      0.00        25
      104.0       0.00      0.00      0.00        25
      105.0       0.00      0.00      0.00        22
      106.0       0.00      0.00      0.00        37
      107.0       0.00      0.00      0.00        25
      108.0       0.00      0.00      0.00        25
      109.0       0.00      0.00      0.00        21
      110.0       0.00      0.00      0.00        20
      111.0       0.00      0.00      0.00        20
      112.0       0.00      0.00      0.00        21
      113.0       0.00      0.00      0.00        24
      114.0       0.00      0.00      0.00        24
      115.0       0.00      0.00      0.00        15
      116.0       0.00      0.00      0.00        20
      117.0       0.00      0.00      0.00        23
      118.0       0.00      0.00      0.00        20
      119.0       0.00      0.00      0.00        11
      120.0       0.00      0.00      0.00        26
      121.0       0.00      0.00      0.00        26
      122.0       0.00      0.00      0.00        21
      123.0       0.00      0.00      0.00        22
      124.0       0.00      0.00      0.00        22
      125.0       0.00      0.00      0.00        18
      126.0       0.00      0.00      0.00        16
      127.0       0.00      0.00      0.00         9
      128.0       0.00      0.00      0.00        10
      129.0       0.00      0.00      0.00        16
      130.0       0.00      0.00      0.00        18
      131.0       0.00      0.00      0.00        12
      132.0       0.00      0.00      0.00        13
      133.0       0.00      0.00      0.00        16
      134.0       0.00      0.00      0.00        21
      135.0       0.00      0.00      0.00        21
      136.0       0.00      0.00      0.00        22
      137.0       0.00      0.00      0.00        12
      138.0       0.00      0.00      0.00        12
      139.0       0.00      0.00      0.00        14
      140.0       0.00      0.00      0.00        19
      141.0       0.00      0.00      0.00        14
      142.0       0.00      0.00      0.00        12
      143.0       0.00      0.00      0.00        10
      144.0       0.00      0.00      0.00         8
      145.0       0.00      0.00      0.00        10
      146.0       0.00      0.00      0.00        12
      147.0       0.00      0.00      0.00        12
      148.0       0.00      0.00      0.00        16
      149.0       0.00      0.00      0.00         7
      150.0       0.00      0.00      0.00        10
      151.0       0.00      0.00      0.00         7
      152.0       0.00      0.00      0.00         8
      153.0       0.00      0.00      0.00         4
      154.0       0.00      0.00      0.00         7
      155.0       0.00      0.00      0.00         9
      156.0       0.00      0.00      0.00        13
      157.0       0.00      0.00      0.00         7
      158.0       0.00      0.00      0.00         7
      159.0       0.00      0.00      0.00         6
      160.0       0.00      0.00      0.00        10
      161.0       0.00      0.00      0.00        12
      162.0       0.00      0.00      0.00         8
      163.0       0.00      0.00      0.00        11
      164.0       0.00      0.00      0.00        12
      165.0       0.00      0.00      0.00        15
      166.0       0.00      0.00      0.00         8
      167.0       0.00      0.00      0.00         9
      168.0       0.00      0.00      0.00        13
      169.0       0.00      0.00      0.00         8
      170.0       0.00      0.00      0.00         6
      171.0       0.00      0.00      0.00        13
      172.0       0.00      0.00      0.00         6
      173.0       0.00      0.00      0.00         7
      174.0       0.00      0.00      0.00        17
      175.0       0.00      0.00      0.00        14
      176.0       0.00      0.00      0.00         7
      177.0       0.00      0.00      0.00        11
      178.0       0.00      0.00      0.00        12
      179.0       0.00      0.00      0.00         7
