BASIC ML RESULTS
Baby_v1_00
        customer_id    product_id  product_parent        ...           total_votes          vine  verified_purchase
count  1.748948e+06  1.748948e+06    1.748948e+06        ...          1.748948e+06  1.748948e+06       1.748948e+06
mean   2.732923e+07  6.343869e+04    5.011120e+08        ...          2.032091e+00  6.901292e-03       7.939967e-01
std    1.471830e+07  4.383070e+04    2.909180e+08        ...          1.564581e+01  8.278688e-02       4.044330e-01
min    1.000900e+04  0.000000e+00    7.212000e+03        ...          0.000000e+00  0.000000e+00       0.000000e+00
25%    1.462312e+07  2.565900e+04    2.489457e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
50%    2.600405e+07  5.834700e+04    4.986434e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
75%    4.095764e+07  9.684200e+04    7.573823e+08        ...          1.000000e+00  0.000000e+00       1.000000e+00
max    5.309648e+07  1.600180e+05    9.999928e+08        ...          5.471000e+03  1.000000e+00       1.000000e+00

[8 rows x 8 columns]
Class Attribute: helpful_votes
---- Decision Tree Entropy ----
DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')
[ 0.  0.  0. ... 20.  2.  2.]
DT Entropy Accuracy:
0.8057097224234016
[[346194  17551   2064 ...      0      0      0]
 [ 16685  47296   7677 ...      0      0      0]
 [  1975   7419  12823 ...      0      0      0]
 ...
 [     0      0      0 ...      0      0      0]
 [     0      0      0 ...      0      0      0]
 [     0      0      0 ...      0      0      0]]
             precision    recall  f1-score   support

        0.0       0.95      0.94      0.94    367304
        1.0       0.64      0.64      0.64     73835
        2.0       0.46      0.46      0.46     27657
        3.0       0.40      0.41      0.40     14635
        4.0       0.35      0.35      0.35      8895
        5.0       0.32      0.32      0.32      5960
        6.0       0.30      0.30      0.30      4126
        7.0       0.26      0.27      0.27      3041
        8.0       0.26      0.27      0.27      2438
        9.0       0.24      0.24      0.24      1927
       10.0       0.23      0.25      0.24      1531
       11.0       0.23      0.23      0.23      1331
       12.0       0.20      0.20      0.20      1065
       13.0       0.20      0.20      0.20       947
       14.0       0.17      0.18      0.18       801
       15.0       0.17      0.18      0.18       654
       16.0       0.17      0.18      0.18       576
       17.0       0.18      0.17      0.17       528
       18.0       0.17      0.16      0.16       466
       19.0       0.14      0.17      0.15       380
       20.0       0.14      0.15      0.14       350
       21.0       0.16      0.15      0.16       347
       22.0       0.15      0.15      0.15       306
       23.0       0.12      0.12      0.12       261
       24.0       0.12      0.11      0.12       275
       25.0       0.13      0.16      0.14       204
       26.0       0.11      0.15      0.13       179
       27.0       0.10      0.09      0.10       215
       28.0       0.12      0.12      0.12       179
       29.0       0.07      0.07      0.07       174
       30.0       0.14      0.11      0.12       158
       31.0       0.11      0.12      0.11       136
       32.0       0.09      0.07      0.08       151
       33.0       0.13      0.16      0.15       130
       34.0       0.11      0.10      0.11       127
       35.0       0.10      0.10      0.10       119
       36.0       0.13      0.13      0.13       109
       37.0       0.07      0.08      0.07        88
       38.0       0.11      0.11      0.11        92
       39.0       0.09      0.06      0.07        94
       40.0       0.10      0.11      0.10        84
       41.0       0.11      0.15      0.12        82
       42.0       0.10      0.12      0.11        77
       43.0       0.05      0.05      0.05        65
       44.0       0.08      0.09      0.09        67
       45.0       0.07      0.08      0.07        63
       46.0       0.07      0.08      0.08        64
       47.0       0.05      0.05      0.05        62
       48.0       0.04      0.04      0.04        50
       49.0       0.08      0.07      0.07        58
       50.0       0.07      0.07      0.07        61
       51.0       0.07      0.09      0.08        53
       52.0       0.14      0.17      0.16        64
       53.0       0.06      0.06      0.06        51
       54.0       0.07      0.08      0.08        50
       55.0       0.07      0.06      0.06        52
       56.0       0.03      0.02      0.02        49
       57.0       0.04      0.07      0.05        30
       58.0       0.00      0.00      0.00        36
       59.0       0.12      0.14      0.13        37
